2018-05-07,73.49,73.53,73,73.18,1492922.1
2018-05-08,73.18,73.49,72.87,73,7630822.2
2018-05-09,72.92,73,72.03,72.12,2845780.7
2018-05-10,72.12,74.69,72.12,73.98,3347319.9
2018-05-11,74.07,76.1,74.07,76.1,5819771.2
2018-05-15,76.19,76.19,74.51,76.01,1766009.2
2018-05-16,75.79,75.79,73.05,73.58,3173514.6
2018-05-17,73.62,74.33,73.27,73.45,2492328
2018-05-18,73.45,73.84,73,73.23,1748810.6
2018-05-21,73.45,73.45,72.52,72.52,1254639
2018-05-22,72.78,72.78,72.12,72.12,2898789
2018-05-23,72.21,72.38,71.06,71.5,2000269.5
2018-05-24,71.5,72.56,71.06,72.56,2593022.3
2018-05-25,73.18,73.45,71.9,72.56,3242083
2018-05-28,72.65,72.65,71.59,72.25,14558185.5
2018-05-29,72.56,73,72.34,72.83,14675230.9
2018-05-30,72.56,72.56,69.91,69.91,4304633.3
2018-05-31,69.91,71.68,69.91,70.26,4861463.4
2018-06-01,70.44,71.23,70.08,70.66,5309677.9
2018-06-04,70.66,71.32,70.04,70.61,5633411.6
2018-06-05,70.79,70.79,69.91,70.79,2165068.7
2018-06-06,70.84,71.15,70.44,70.84,5944986.5
2018-06-07,71.15,73.05,70.92,73.05,7623104.3
2018-06-08,72.12,72.16,70.79,70.79,4895770.2
2018-06-11,71.41,71.41,70.04,70.08,4072214.9
2018-06-13,70.17,70.53,68.18,68.18,6036267.9
2018-06-14,68.18,68.23,66.15,66.15,13857721.1
2018-06-18,64.86,64.86,64.15,64.46,5716500.5
2018-06-19,64.24,64.55,62.87,63.71,7510838.8
2018-06-20,63.71,65.35,63.71,64.33,5282196.3
2018-06-21,64.33,64.33,62.38,64.15,6090428.8
2018-06-22,64.15,66.63,63.05,64.77,7768614.4
2018-06-25,66.32,66.32,64.77,65.04,3635888
2018-06-26,65.04,65.04,62.83,62.83,4531424.3
2018-06-27,63.45,64.15,63.09,63.14,2680326.1
2018-06-28,63.53,64.33,63.14,63.71,2841848.3
2018-06-29,63.71,65.13,63.71,64.95,8296799
2018-07-02,65.04,65.84,65.04,65.48,1490854.2
2018-07-03,65.48,66.37,64.51,66.37,3180961.3
2018-07-04,66.06,66.06,65.22,66.01,3426826.7
2018-07-05,65.92,65.92,63.45,63.49,3633379.4
2018-07-06,63.53,63.71,61.72,61.72,8411584.4
2018-07-09,61.94,62.69,58.53,60.04,18502427.9
2018-07-10,60.04,61.72,60.04,60.88,10054276.7
2018-07-11,61.06,61.94,60.92,61.15,6282980.8
2018-07-12,61.37,62.74,61.37,62.21,9087663.4
2018-07-13,62.74,63,61.5,61.5,3674658.3
2018-07-16,61.94,62.34,61.54,61.76,5006905.7
2018-07-17,61.76,61.94,60.97,61.94,5160879.5
2018-07-18,61.94,63.09,61.72,61.72,7064149.8
2018-07-19,62.03,62.34,61.5,61.5,4182096.1
2018-07-20,61.94,62.25,61.85,61.94,5884497.6
2018-07-23,61.99,64.64,61.99,64.51,7641365.1
2018-07-24,64.6,65,64.11,64.6,7910395.5
2018-07-25,64.64,65.57,64.64,65.04,7987066
2018-07-26,65.48,65.75,65.26,65.48,5574945.4
2018-07-27,65.48,65.61,64.6,65.48,5182439.9
2018-07-30,65.48,65.75,65.13,65.48,5333238.4
2018-07-31,65.66,65.66,64.24,65.22,4583912.8
2018-08-01,65.22,65.22,64.33,64.6,4365517.7
2018-08-02,64.69,65.13,64.6,64.86,1991387.7
2018-08-03,65.04,67.25,64.95,67.25,5944636.2
2018-08-06,67.25,68.53,67.07,68.53,2864979.4
2018-08-07,68.58,68.58,67.69,68.09,2046633.4
2018-08-08,68.14,68.98,67.87,68.36,1805886.9
2018-08-09,68.14,68.14,66.19,67.61,1386250.1
2018-08-10,67.69,68.31,67.43,68.31,1558665.5
2018-08-13,68.31,68.31,66.37,67.25,2190132.1
2018-08-14,67.21,67.21,65.3,65.3,1851437.2
2018-08-15,65.3,66.54,65.3,65.75,1554281.1
2018-08-16,65.48,65.48,64.46,65.3,2247829.9
2018-08-17,65.39,66.37,65.39,66.15,1190568
2018-08-20,66.15,66.63,64.69,65.13,868574.5
2018-08-22,65.08,65.13,63.4,64.11,5898159.3
2018-08-23,64.11,65.48,64.02,65.13,9062046.3
2018-08-24,65.13,65.3,64.15,64.15,1920231.6
2018-08-28,64.15,66.01,64.15,65.35,2538070.4
2018-08-29,65.39,65.75,64.64,65.04,2457049.4
2018-08-30,65.35,66.01,65.3,65.61,2016880.5
2018-08-31,65.88,65.92,64.2,64.82,12812346.8
2018-09-03,64.6,65.04,64.29,64.6,4097583.4
2018-09-04,64.69,65.44,64.24,65.17,1412251.4
2018-09-05,65.17,65.3,63.89,63.89,3955056.5
2018-09-06,63.8,63.8,62.12,62.21,4511864
2018-09-07,61.94,61.99,61.23,61.5,8005428.5
2018-09-10,61.5,61.99,60.7,61.94,4350884.2
2018-09-11,61.94,61.94,60.61,61.06,3913314.3
2018-09-12,61.06,62.07,61.01,61.94,3498084.5
2018-09-13,61.94,62.07,60.66,60.7,3211742.5
2018-09-14,60.75,61.72,60.7,60.7,3783262.6
2018-09-17,61.06,61.06,60.61,60.97,851861.8
2018-09-18,61.06,61.1,57.87,58.4,6115673
2018-09-19,58.49,59.29,57.34,57.43,6252222.2
2018-09-20,57.47,58.27,56.63,56.63,3293599.7
2018-09-21,57.52,60.92,57.43,60.17,4082904.7
2018-09-24,60.44,61.9,60.22,61.85,1643268.6
2018-09-25,61.76,61.76,60,60.61,1868522.8
2018-09-26,60.7,60.7,58.4,59.69,2654290.9
2018-09-27,59.64,59.64,58.4,59.64,3080504.3
2018-09-28,59.69,60.88,59.29,59.29,4560872.1
2018-10-01,59.07,59.73,58.49,59.64,1840024.2
2018-10-02,59.73,60.08,59.24,60.08,3056514.4
2018-10-03,60.17,61.06,59.64,61.06,1765545.9
2018-10-04,60.97,60.97,58.4,58.4,3796393.2
2018-10-05,58.45,59.2,58.4,58.58,1982076.5
2018-10-08,58.67,59.46,58.58,58.58,1680389.1
2018-10-09,58.84,59.24,58.4,58.76,1200918.8
2018-10-10,59.64,59.64,58.84,59.15,2306420.4
2018-10-11,58.4,58.4,56.63,57.83,3577512.2
2018-10-12,57.78,58.8,57.25,58.4,1410104.4
2018-10-15,58.84,59.42,57.96,57.96,1386995.9
2018-10-16,57.96,58.84,57.52,58.05,1421912.9
2018-10-17,58.45,59.86,58.45,59.51,3848418.4
2018-10-18,59.51,59.51,59.07,59.29,1136328
2018-10-19,59.29,59.95,58.45,58.45,2002167.9
2018-10-22,58.84,61.06,58.4,61.06,5991226.1
2018-10-23,61.06,61.06,60.08,60.22,2420674.7
2018-10-24,60.17,60.17,58.76,58.84,1534336.6
2018-10-25,58.4,58.4,56.9,57.78,3164350.3
2018-10-26,57.78,57.78,57.07,57.07,1046843.3
2018-10-29,57.43,58,57.07,57.52,1034469.8
2018-10-30,57.65,57.78,57.07,57.07,1816463.7
2018-10-31,57.12,58,56.76,58,5276941.8
2018-11-05,58,59.24,57.96,58.93,4618095.3
2018-11-06,58.36,60.08,58.27,58.62,4372636.7
2018-11-07,58.62,58.67,57.52,57.52,1815763.1
2018-11-08,57.52,58.4,57.07,58,3774426
2018-11-09,57.56,58,57.07,57.56,1630838.6
2018-11-12,57.92,58,57.07,57.96,3623672.7
2018-11-13,57.83,57.87,56.63,57.34,3415391.1
2018-11-14,59.64,60.48,59.29,59.29,12844585.7
2018-11-15,59.69,61.85,59.29,61.76,8865392.4
2018-11-16,61.54,62.74,61.54,62.21,10760312
2018-11-19,62.21,64.07,62.21,63.84,6304021.4
2018-11-20,63.18,64.6,63,63.14,6929069.6
2018-11-21,63,63.71,62.74,63.67,7246192.8
2018-11-22,63.71,64.38,63.67,63.71,5459854.9
2018-11-23,64.11,64.55,63.8,63.8,5166032.3
2018-11-26,63.71,65.92,63.27,65.7,7216304.3
2018-11-27,65.75,68.09,65.7,68.09,12896294.5
2018-11-28,68.05,68.09,66.46,67.12,13244244.1
2018-11-29,67.16,68.05,66.01,66.01,69622599.6
2018-12-03,67.69,68.05,67.21,68,10011856.5
2018-12-04,68,71.46,67.78,70.7,14294149.7
2018-12-05,69.55,70.35,68.53,70.35,3905370.4
2018-12-06,70.26,70.26,69.46,69.91,1551343.1
2018-12-07,69.91,70.61,68.58,70.61,2315607.3
2018-12-10,70.35,70.61,68.84,70.61,3963689.7
2018-12-11,70.26,70.61,69.64,70.61,3369953.8
2018-12-12,70.61,71.23,70.57,70.97,7897163.2
2018-12-13,71.23,71.46,70.7,71.46,3948276.5
2018-12-14,71.32,71.68,70.79,71.68,4837179.7
2018-12-17,71.19,71.19,69.64,70.61,3731768.5
2018-12-18,69.64,70.35,69.33,70.35,4731140.5
2018-12-19,70.35,71.68,69.77,71.68,3627571.2
2018-12-20,71.68,73,71.23,72.56,4749028.4
2018-12-21,72.52,72.52,70.75,71.76,4265603.1
2018-12-26,71.68,71.68,69.55,71.68,1338112.1
2018-12-27,71.63,71.72,70.57,70.79,1678761.9
2018-12-28,70.79,71.63,70.35,71.63,3850475
2019-01-02,71.59,72.56,70.97,72.56,1637539.5
2019-01-03,72.12,74.86,72.12,74.86,4712280.8
2019-01-04,74.33,75.04,73.84,74.86,2455377
2019-01-07,74.33,74.51,73,73,2900337.1
2019-01-08,73.76,74.2,70.53,71.46,4232494.1
2019-01-09,71.68,72.83,71.68,72.07,2991584.6
2019-01-10,72.07,72.69,71.46,72.47,3597716.6
2019-01-11,70.79,70.79,67.87,68.98,14265831.9
2019-01-14,68.93,70.79,67.83,70.79,7501527.6
2019-01-15,70.79,71.23,69.91,70.79,4165609.4
2019-01-16,70.88,71.68,70.61,71.68,2314420.8
2019-01-17,71.63,73.09,71.28,73,4635892.8
2019-01-18,72.96,73,72.47,73,2691535.7
2019-01-21,73,73.14,72.56,72.87,1551670.8
2019-01-22,72.83,73,71.94,73,2666449.7
2019-01-23,72.74,73.14,71.85,73.14,1608204.7
2019-01-24,73.09,74.33,73,74.33,4439702.2
2019-01-25,74.33,74.6,73.18,73.76,1729939.6
2019-01-28,73.45,74.07,73.4,73.8,1768438.7
2019-01-29,73.8,74.33,73.27,74.33,2139666.3
2019-01-30,74.6,74.6,72.69,73.36,1272018.4
2019-01-31,74.15,74.33,72.65,74.33,4288802
2019-02-01,74.24,74.73,73,74.46,3102697.5
2019-02-04,74.42,74.42,74.07,74.24,2242462.4
2019-02-06,73.58,74.11,73,73,2847803.4
2019-02-07,73.45,73.76,73.09,73.62,2284939.1
2019-02-08,73.71,74.24,73.45,73.8,1514403.4
2019-02-11,74.15,74.15,72.74,72.83,1791129.1
2019-02-12,72.65,73.05,72.38,72.87,1894286.8
2019-02-13,72.87,72.96,71.68,71.68,2781506.3
2019-02-14,73.05,73.05,72.21,72.92,2378853.4
2019-02-15,72.92,72.92,70.79,70.79,2637194
2019-02-18,70.88,71.68,70.7,71.15,4021963.8
2019-02-19,71.1,72.65,70.84,72.65,1493159.4
2019-02-20,72.12,72.56,71.32,72.47,2934395.3
2019-02-21,72.38,73,72.25,73,1523997.1
2019-02-22,72.83,72.96,71.72,72.03,907051
2019-02-26,72.56,72.56,69.64,69.91,2697050.1
2019-02-27,69.82,70.79,68.49,68.58,4175270.9
2019-02-28,68.98,68.98,66.41,67.25,9093268.2
2019-03-01,67.69,68.31,66.54,66.54,5954365.5
2019-03-04,66.81,68.05,66.59,67.69,1936379.3
2019-03-05,67.96,68.49,67.25,67.25,1532370.4
2019-03-06,67.25,68.18,66.9,67.78,1821593.9
2019-03-07,68.05,70.61,68.05,70.61,2222371
2019-03-08,70.53,70.53,69.07,69.15,1535274.5
2019-03-11,69.15,69.15,67.78,67.78,1713193
2019-03-12,67.87,69.38,67.25,67.25,3358190.5
2019-03-13,67.69,69.82,67.69,69.82,2336331.5
2019-03-14,69.55,69.82,68.4,68.76,899333.1
2019-03-15,68.76,70.35,68.76,70.35,4640243.3
2019-03-18,70.35,72.47,69.91,72.47,2256406.6
2019-03-19,72.43,72.87,72.25,72.56,2611147.5
2019-03-20,72.56,72.61,70.39,70.39,3815162.5
2019-03-21,70.39,71.01,70.39,70.75,2580422.8
2019-03-22,70.75,71.68,70.75,71.68,1756178.2
2019-03-25,71.59,71.59,69.82,70.3,1271894.1
2019-03-26,70.3,71.5,70.26,71.5,1687022.2
2019-03-27,71.5,71.5,69.91,69.91,1443834.9
2019-03-28,70.35,70.79,70.08,70.79,683435.3
2019-03-29,70.79,70.97,70.08,70.7,2761426.2
2019-04-01,70.66,70.66,67.83,68.4,3284955.2
2019-04-02,69.02,69.46,68.84,69.2,1587695.2
2019-04-03,69.2,70.13,68.84,70.13,816029.5
2019-04-04,70.44,70.44,69.69,69.91,1398510.6
2019-04-05,69.91,70.7,69.77,70.7,2049062.9
2019-04-08,70.7,70.79,70.3,70.75,830900.3
2019-04-10,69.91,70.08,69.38,69.46,3532176.6
2019-04-11,69.46,69.73,68.8,69.2,5947913.2
2019-04-12,69.82,69.91,68.93,68.93,4469353.4
2019-04-15,68.98,70.35,68.14,68.14,3220172.3
2019-04-16,68.14,69.82,68.09,68.09,1173855.3
2019-04-17,68.18,69.02,68.14,69.02,1016920.9
2019-04-22,68.67,68.71,67.25,67.25,3295554.6
2019-04-23,67.38,67.69,67.21,67.43,2107596.9
2019-04-24,67.25,67.38,66.68,66.99,3000364.7
2019-04-25,67.16,68,66.85,68,2749018.8
2019-04-26,67.74,67.96,66.54,67.03,3901777
2019-04-29,67.03,68,66.81,67.25,3152790.4
2019-04-30,67.25,67.69,65.7,65.7,4800160.9
2019-05-02,65.66,66.5,65.57,65.92,2749606.4
2019-05-03,66.59,67.25,65.48,65.48,8523092.8
2019-05-06,65.04,65.17,63.76,64.46,3329940.5
2019-05-07,64.15,65.88,64.15,65.35,2579790
2019-05-08,65.04,65.57,64.15,65.57,2720689.7
2019-05-09,65.3,65.3,64.24,64.24,6643111.8
2019-05-10,64.33,64.77,64.15,64.15,2138253.8
2019-05-14,63.8,64.11,63.27,63.71,4662922.4
2019-05-15,63.8,66.32,62.56,62.56,2769912.5
2019-05-16,62.83,63.45,62.34,62.47,3109014.2
2019-05-17,62.87,65.39,62.87,64.6,3574269.1
2019-05-20,64.6,66.81,64.51,66.81,1079477.7
2019-05-21,66.63,66.63,65.48,65.92,1078053.9
2019-05-22,65.75,65.92,65,65.75,2068804
2019-05-23,65.75,65.75,63.71,63.71,2083640.9
2019-05-24,63.71,63.71,62.65,63.71,2277718.4
2019-05-27,63.71,64.55,63.53,63.53,5464069.8
2019-05-28,63.71,64.29,63.27,64.15,7424744.1
2019-05-29,64.55,64.77,63.53,63.71,2094274.2
2019-05-30,63.53,64.2,63.53,63.71,2444834.1
2019-05-31,63.71,64.55,63.49,63.49,2602209.2
2019-06-03,63.8,65.3,63.71,64.55,4235420.8
2019-06-04,64.33,64.55,62.47,62.47,2706180.5
2019-06-06,62.83,63.09,62.21,62.34,4651746.7
2019-06-07,62.52,62.96,62.43,62.78,928498.4
2019-06-10,62.78,64.15,62.78,63.05,1331998.8
2019-06-11,63.31,64.11,63.27,63.27,4125279.7
2019-06-13,63.31,64.24,62.83,62.83,2195058.9
2019-06-14,63.71,64.15,62.92,63.98,2152740.4
2019-06-17,63.98,63.98,63.36,63.36,1120078.6
2019-06-18,63.71,64.6,63.36,64.24,10772866.3
2019-06-19,64.42,65.84,64.33,65.7,6547107
2019-06-20,65.75,66.81,65.26,66.37,4180367.2
2019-06-21,66.37,66.41,65.04,66.01,5753067.3
2019-06-24,66.01,66.72,65.04,65.04,2556907.5
2019-06-25,65.84,65.88,63.84,64.6,3080052.3
2019-06-26,64.6,64.6,63.53,63.71,1730346.4
2019-06-27,63.71,64.11,63.67,63.67,2577055.4
2019-06-28,63.71,64.38,63.05,63.05,2361270.6
2019-07-01,64.11,64.15,63.62,63.71,2195183.2
2019-07-02,64.15,64.46,63.8,64.07,1428591.2
2019-07-03,64.29,64.29,63.27,63.27,3626079.6
2019-07-04,63.76,64.02,63.27,63.53,2003603
2019-07-05,63.62,64.02,63.45,63.49,3032049.9
2019-07-08,63.49,63.71,62.83,63.36,3016806.2
2019-07-09,63.36,63.62,63.18,63.18,2521741.9
2019-07-10,63.18,63.71,63.09,63.27,6563831
2019-07-11,63.89,63.98,63.58,63.71,2228461.7
2019-07-12,63.89,65.13,63.89,64.51,3170633.1
2019-07-15,64.6,68.14,64.6,68.14,8565287
2019-07-16,67.96,70.04,67.16,68.93,7372764.1
2019-07-17,68.53,68.53,67.69,68.14,2045989.3
2019-07-18,68.14,69.46,68,68.49,2494678.4
2019-07-19,68.62,69.2,68.58,69.02,3607513.7
2019-07-22,68,68.93,67.92,68.4,1834069.1
2019-07-23,68.31,68.31,66.81,67.3,2201793.7
2019-07-24,67.25,67.3,66.23,66.37,2199895.3
2019-07-25,66.32,66.81,65.61,66.81,2094511.5
2019-07-26,66.81,67.25,66.28,66.37,4024551.5
2019-07-29,66.81,67.07,66.5,66.59,1361243.2
2019-07-30,66.63,67.34,66.63,67.16,2640391.9
2019-07-31,67.25,67.34,66.68,67.03,2513764.1
2019-08-01,67.03,67.96,66.37,66.37,4784634.7
2019-08-02,66.37,67.03,65.57,66.37,3844587.7
2019-08-05,66.01,66.01,63.71,63.71,4314938.9
2019-08-06,63.58,63.58,62.38,62.38,5496331.3
2019-08-07,62.83,63.89,62.83,63.71,2783958.4
2019-08-08,64.15,64.15,63.27,63.45,3723429.1
2019-08-09,63.53,63.84,63.49,63.49,2778523.1
2019-08-13,63.49,63.93,61.94,62.3,3527577.5
2019-08-14,63.67,63.67,62.21,62.21,4396954.3
2019-08-15,61.94,63.09,61.15,61.94,3116347.9
2019-08-16,61.94,63.18,61.68,61.68,3663324.4
2019-08-19,61.99,63.27,61.94,63.27,3741882
2019-08-20,63.27,63.71,62.87,62.96,1006072.9
2019-08-22,62.96,63.4,62.3,63.4,4609925.4
2019-08-23,63.4,63.71,62.21,63.71,1302031.2
2019-08-27,63.71,63.71,62.52,62.52,4623767.9
2019-08-28,62.56,63.8,62.47,63.53,4172061.7
2019-08-29,63.53,63.53,62.43,62.43,3114381.7
2019-08-30,63.05,64.38,62.74,62.74,3431674.4
2019-09-02,63.27,63.27,62.38,62.38,2588671.8
2019-09-03,62.38,62.92,62.38,62.38,2315991.5
2019-09-04,62.43,62.69,61.76,61.99,2448201.5
2019-09-05,62.12,62.47,61.94,61.94,4513615.5
2019-09-06,62.38,62.43,62.03,62.03,2125473.5
2019-09-09,62.07,62.3,62.03,62.07,2138152.1
2019-09-10,62.16,62.16,61.76,61.9,4682245.4
2019-09-11,61.94,62.07,61.72,61.72,5339848.9
2019-09-12,61.94,62.03,60.97,61.5,6337672.8
2019-09-13,61.59,62.16,61.59,61.9,1722775.4
2019-09-16,61.94,62.16,61.46,61.59,2685343.3
2019-09-17,61.94,61.94,60.35,60.44,2701570.1
2019-09-18,60.61,60.75,60.04,60.04,2938711.9
2019-09-19,60.17,60.84,60.13,60.48,1324303.5
2019-09-20,60.61,60.84,59.73,59.73,4979548.4
2019-09-23,59.95,60.44,59.51,59.51,2020180.1
2019-09-24,59.69,60.13,59.69,59.95,3203403.1
2019-09-25,59.95,60.17,58.49,59.29,2844718.5
2019-09-26,59.29,60,58.98,59.51,1971375.4
2019-09-27,59.64,61.23,59.15,59.2,3189210.3
2019-09-30,59.29,61.1,59.24,60.53,5127827
2019-10-01,60.53,60.75,59.24,59.95,2575789.8
2019-10-02,59.95,60.48,59.38,59.38,985913.7
2019-10-03,59.29,59.73,58.36,58.36,2580253.3
2019-10-04,58.4,60.22,58.36,60.17,3876623.2
2019-10-07,59.95,60.84,59.77,60.17,1461440.3
2019-10-08,60.61,61.72,59.46,59.55,2133247.9
2019-10-09,59.82,60.22,57.96,58.4,3459370.7
2019-10-10,58.49,60,58.49,60,2355485
2019-10-11,60,60.57,59.29,60.17,2941457.8
2019-10-14,60.57,61.01,60.17,60.44,1743138
2019-10-15,60.48,60.79,60.22,60.61,3977633.9
2019-10-16,60.7,61.41,60.08,60.17,3112302.5
2019-10-17,60.66,61.06,60.35,60.88,2874900.8
2019-10-18,61.06,62.92,61.01,62.74,9079177.1
2019-10-21,62.74,62.78,62.16,62.65,1951634.3
2019-10-22,62.65,63.62,62.56,63.62,5605511.9
2019-10-23,63.62,63.67,62.87,63.36,1844205.2
2019-10-24,63.36,63.4,62.83,62.83,1708548.7
2019-10-25,63.8,64.6,63.4,63.4,4519514.1
2019-10-28,64.9,65.8,64,65.35,3265740
2019-10-29,65.5,67.25,65.4,66,4765400
2019-10-30,67.4,67.55,66.75,67.45,5858240
2019-10-31,67.5,67.75,67.45,67.6,4382160
2019-11-04,67.6,67.6,66.15,66.4,2817100
2019-11-05,66.4,68,66.35,68,6136180
2019-11-06,67.6,67.9,67.4,67.55,851460
2019-11-07,67.55,67.65,67.15,67.65,3880340
2019-11-08,67.65,67.65,66.65,67.55,2085560
2019-11-11,67.6,68.4,67.4,68.4,1786360
2019-11-12,68.5,68.75,67.6,68.4,2003860
2019-11-13,68.4,68.45,67.55,67.65,803860
2019-11-14,68,68,67.35,68,2055510
2019-11-15,68,68.15,67.6,67.9,2643530
2019-11-18,67.9,67.9,67.2,67.3,1872610
2019-11-19,67,67.9,66.7,67.9,1533550
2019-11-20,67.9,68.1,67.05,67.5,1999170
2019-11-21,67.05,67.7,66,66.95,1717250
2019-11-22,66.15,68.4,66,68.4,3647780
2019-11-25,68,68,67.4,68,2313840
2019-11-26,67.05,67.5,66.15,67.5,6181820
2019-11-27,67.6,68.5,67.05,68.45,2788870
2019-11-28,68.4,68.4,67.75,68.2,1664890
2019-11-29,67.9,67.9,66.25,66.25,2132190
2019-12-02,67.6,67.95,66.25,67.5,2832170
2019-12-03,67,68.05,66.5,67.2,2379730
2019-12-04,67.75,68.2,67,68.2,2511160
2019-12-05,67.2,68.2,67.2,68,1629000
2019-12-06,67.5,68,67.15,67.95,1027080
2019-12-09,67.95,68.3,67.5,68.2,2223130
2019-12-10,68.2,68.2,66.65,67,1921390
2019-12-11,67,68.2,66.95,68.2,1794540
2019-12-12,68.15,68.15,66.2,66.2,2717470
2019-12-13,67.7,67.7,66.5,67.5,2346710
2019-12-16,67,67.45,66.2,66.2,1553810
2019-12-17,66.4,66.7,63,64.05,6655000
2019-12-18,64.55,64.85,62.5,64.85,3023860
2019-12-19,64.8,64.85,63.55,64.5,2281740
2019-12-20,64,68,63.5,68,7266030
2019-12-23,67.9,67.9,66.2,66.6,2037080
2019-12-26,66,67,66,67,419710
2019-12-27,67,67,66.2,66.3,1972480
2020-01-02,65.85,66.1,64.9,65,2795490
2020-01-03,64.8,65.95,64.7,65,3384710
2020-01-06,64.95,64.95,64.3,64.55,1785330
2020-01-07,64.5,65.45,64.25,65.1,1339140
2020-01-08,64.5,64.95,64.1,64.6,1950680
2020-01-09,64.85,65.9,64.85,65.9,1497840
2020-01-10,65.9,67,65.35,67,983510
2020-01-14,66.5,66.5,65,65.8,4853850
2020-01-15,65.8,65.8,64.95,65,2967360
2020-01-16,64.7,65.4,64.4,65,1733900
2020-01-17,65,65.4,64.85,65.05,3148230
2020-01-20,65.05,65.2,64.2,65,2855040
2020-01-21,64.2,64.5,63.8,63.95,3281160
2020-01-22,63.5,64.95,63.45,64.95,1958050
2020-01-23,64.9,64.9,64.1,64.8,2859880
2020-01-24,64.7,64.75,64,64.55,2744860
2020-01-27,64.55,65,64.5,64.8,579000
2020-01-28,64.65,64.75,64.45,64.6,2592630
2020-01-29,64.6,64.8,62.85,64,1701980
2020-01-30,64,64,61.3,61.3,2069090
2020-01-31,60.6,62.35,57.15,57.35,7325000
2020-02-03,57.45,58.95,56,56.05,4255650
2020-02-04,56.65,58.4,56.65,56.65,8603740
2020-02-05,58.1,59.8,58,59.8,3980750
2020-02-06,60,61.55,60,61.55,2325010
2020-02-07,60.95,61.3,60.8,60.9,1514740
2020-02-10,60.8,61.15,58.6,58.8,2354160
2020-02-11,59.75,60.5,58.3,58.3,1002830
2020-02-12,58.5,59.5,58.3,58.3,2005820
2020-02-13,59,59.7,58.45,59.35,1950020
2020-02-14,59.3,59.85,58,58,3016760
2020-02-17,58.35,59.1,58.1,59,1904520
2020-02-18,58.5,59.5,58.5,58.6,2580790
2020-02-19,58.35,59.3,58.35,59,1533610
2020-02-20,59,60.9,59,60.6,6017910
2020-02-21,61,61.1,60.6,60.85,2463020
2020-02-24,60.85,61,59.35,60.1,2051930
2020-02-26,59,59.2,57.2,59.1,4376380
2020-02-27,59.1,60,57.2,57.25,2640720
2020-02-28,57.25,57.3,56.05,56.05,4440650
2020-03-02,56.1,57.45,55.1,55.1,2556140
2020-03-03,56.2,56.35,53.5,53.5,4282080
2020-03-04,54.7,56.1,53.75,56.1,2702740
2020-03-05,56.1,56.75,55.5,56,1248130
2020-03-06,56,56,53,53,3471650
2020-03-09,51.5,51.5,47.5,47.5,6214870
2020-03-10,45.6,50.5,45.55,49.35,5148700
2020-03-11,51.7,51.7,47.8,48.1,3482100
2020-03-12,47,47,43.05,43.35,6519300
2020-03-13,42.5,47.3,40.8,45.2,6392300
2020-03-16,44,44.1,41.55,43.5,2526500
2020-03-19,39.5,40,32.9,39,9899600
2020-03-20,40,40.15,38.7,39.1,5897600
2020-03-23,37.5,38.5,35,36.1,3253600
2020-03-24,36.55,37.95,35.3,35.3,5947200
2020-03-25,37.9,38.05,35.9,35.9,5714700
2020-03-26,36.55,37.3,36.05,36.1,12644500
2020-03-27,37.9,39.85,37.2,37.9,7849600
2020-03-30,37.8,37.8,36.2,37.6,3882500
2020-03-31,38.25,40.45,38.25,40,7019200
2020-04-01,39.7,39.95,38.9,39.95,2984000
2020-04-02,38.7,39,37.6,37.9,4228500
2020-04-03,38.8,38.8,36.7,37,4677800
2020-04-06,37.5,37.6,37,37.15,4767200
2020-04-07,38.1,38.4,37.05,37.05,6284300
2020-04-08,37.2,37.4,36.3,36.3,4917900
2020-04-13,37,37.75,36.8,37,3241800
2020-04-14,37.5,39.15,37.25,38.85,7986700
2020-04-15,38,41.1,38,41.1,18598200
2020-04-16,40.5,40.5,39.6,39.95,7129300
2020-04-17,41,42.1,40.75,41.65,4889400
2020-04-20,41.95,42.3,40,41.35,3086100
2020-04-21,40.15,40.5,38.55,38.95,6932100
2020-04-22,38.5,39.05,37.6,38.05,3677300
2020-04-23,39,39.8,38.6,39,2713500
2020-04-24,39.45,39.5,38.75,39,4574900
2020-04-27,38.8,38.9,37.5,37.5,4453500
2020-04-28,38.25,38.6,37.5,37.5,4941000
2020-04-29,38,38.05,37.4,37.6,2108600
2020-04-30,38.15,39.1,37.65,39.05,7605700
2020-05-04,38.5,38.8,37.05,37.05,6639100
2020-05-05,37.2,37.85,37.2,37.5,3215100
2020-05-06,37.4,37.4,36.5,36.8,7653900
2020-05-07,37.4,37.4,36.6,37.1,2437700
2020-05-08,37.2,37.2,36.55,36.75,2722400
2020-05-11,37.1,37.4,36.75,36.8,2371300
2020-05-12,37,37.25,36.4,36.45,3854500
2020-05-13,36.7,36.75,36.2,36.2,1543100
2020-05-14,36.2,36.25,35.85,36,2583600
2020-05-15,36.25,36.25,35.5,35.5,2459000
